[1] "GOOG"
[1] "Mean Adjusted Price for Google in 2024: 150.29097780974"
[1] "Median Adjusted Price for Google in 2024: 148.57999420166"
[1] "Variance of Adjusted Prices for Google in 2024: 104.408716644659"
[1] "Range of Adjusted Prices for Google in 2024: 132.559997558594"
[2] "Range of Adjusted Prices for Google in 2024: 173.690002441406"
[1] "Standard Deviation of Adjusted Prices for Google in 2024: 10.2180583598186"
[1] "GOOG"
           daily.returns
2024-01-02 -0.0002865941
2024-01-03  0.0057323235
2024-01-04 -0.0165289777
2024-01-05 -0.0047087361
2024-01-08  0.0228546430
2024-01-09  0.0144453056
2024-01-10  0.0086981307
2024-01-11 -0.0009040673
2024-01-12  0.0039674764
2024-01-16 -0.0011092877
2024-01-17 -0.0082593172
2024-01-18  0.0146966626
2024-01-19  0.0205531114
2024-01-22 -0.0017570758
2024-01-23  0.0065668263
2024-01-24  0.0112322674
2024-01-25  0.0218822291
2024-01-26  0.0009762685
2024-01-29  0.0068275122
2024-01-30 -0.0115602772
2024-01-31 -0.0735053889
2024-02-01  0.0064175151
2024-02-02  0.0058158961
2024-02-05  0.0096837081
2024-02-06  0.0033120197
2024-02-07  0.0087338490
2024-02-08  0.0036815419
2024-02-09  0.0203776659
2024-02-12 -0.0099188223
2024-02-13 -0.0158676842
2024-02-14  0.0052606702
2024-02-15 -0.0217479745
2024-02-16 -0.0151452543
2024-02-20  0.0031038548
2024-02-21  0.0115330480
2024-02-22  0.0102892869
2024-02-23 -0.0002065375
2024-02-26 -0.0450133773
2024-02-27  0.0097297737
2024-02-28 -0.0190579109
2024-02-29  0.0170996597
2024-03-01 -0.0121619471
2024-03-04 -0.0280996874
2024-03-05 -0.0031296437
2024-03-06 -0.0091194591
2024-03-07  0.0202173203
2024-03-08  0.0077638846
2024-03-11  0.0194439011
2024-03-12  0.0048941461
2024-03-13  0.0082367082
2024-03-14  0.0253604600
2024-03-15 -0.0150339353
2024-03-18  0.0443834680
2024-03-19 -0.0037715354
2024-03-20  0.0118982864
2024-03-21 -0.0062799788
2024-03-22  0.0203711084
2024-03-25 -0.0040851971
2024-03-26  0.0036387898
2024-03-27  0.0015821061
2024-03-28  0.0021060423
2024-04-01  0.0278471407
2024-04-02 -0.0040255903
2024-04-03  0.0032078015
2024-04-04 -0.0283301964
2024-04-05  0.0131630905
2024-04-08  0.0142912623
2024-04-09  0.0128090176
2024-04-10 -0.0030352582
2024-04-11  0.0198527816
2024-04-12 -0.0099508111
2024-04-15 -0.0179659562
2024-04-16 -0.0021109309
2024-04-17  0.0056410569
2024-04-18  0.0036971049
2024-04-19 -0.0110504599
2024-04-22  0.0143205478
2024-04-23  0.0124723093
2024-04-24  0.0073787390
2024-04-25 -0.0195531287
2024-04-26  0.0996518252
2024-04-29 -0.0333353012
2024-04-30 -0.0194162872
2024-05-01  0.0056487363
2024-05-02  0.0174548485
2024-05-03  0.0031461401
2024-05-06  0.0049706865
2024-05-07  0.0185479236
2024-05-08 -0.0105214020
2024-05-09  0.0024538336
2024-05-10 -0.0075184085
2024-05-13  0.0035821283
           daily.returns
2024-01-02  0.0000000000
2024-01-03  0.0057323235
2024-01-04 -0.0165289777
2024-01-05 -0.0047087361
2024-01-08  0.0228546430
2024-01-09  0.0144453056
2024-01-10  0.0086981307
2024-01-11 -0.0009040673
2024-01-12  0.0039674764
2024-01-16 -0.0011092877
2024-01-17 -0.0082593172
2024-01-18  0.0146966626
2024-01-19  0.0205531114
2024-01-22 -0.0017570758
2024-01-23  0.0065668263
2024-01-24  0.0112322674
2024-01-25  0.0218822291
2024-01-26  0.0009762685
2024-01-29  0.0068275122
2024-01-30 -0.0115602772
2024-01-31 -0.0735053889
2024-02-01  0.0064175151
2024-02-02  0.0058158961
2024-02-05  0.0096837081
2024-02-06  0.0033120197
2024-02-07  0.0087338490
2024-02-08  0.0036815419
2024-02-09  0.0203776659
2024-02-12 -0.0099188223
2024-02-13 -0.0158676842
2024-02-14  0.0052606702
2024-02-15 -0.0217479745
2024-02-16 -0.0151452543
2024-02-20  0.0031038548
2024-02-21  0.0115330480
2024-02-22  0.0102892869
2024-02-23 -0.0002065375
2024-02-26 -0.0450133773
2024-02-27  0.0097297737
2024-02-28 -0.0190579109
2024-02-29  0.0170996597
2024-03-01 -0.0121619471
2024-03-04 -0.0280996874
2024-03-05 -0.0031296437
2024-03-06 -0.0091194591
2024-03-07  0.0202173203
2024-03-08  0.0077638846
2024-03-11  0.0194439011
2024-03-12  0.0048941461
2024-03-13  0.0082367082
2024-03-14  0.0253604600
2024-03-15 -0.0150339353
2024-03-18  0.0443834680
2024-03-19 -0.0037715354
2024-03-20  0.0118982864
2024-03-21 -0.0062799788
2024-03-22  0.0203711084
2024-03-25 -0.0040851971
2024-03-26  0.0036387898
2024-03-27  0.0015821061
2024-03-28  0.0021060423
2024-04-01  0.0278471407
2024-04-02 -0.0040255903
2024-04-03  0.0032078015
2024-04-04 -0.0283301964
2024-04-05  0.0131630905
2024-04-08  0.0142912623
2024-04-09  0.0128090176
2024-04-10 -0.0030352582
2024-04-11  0.0198527816
2024-04-12 -0.0099508111
2024-04-15 -0.0179659562
2024-04-16 -0.0021109309
2024-04-17  0.0056410569
2024-04-18  0.0036971049
2024-04-19 -0.0110504599
2024-04-22  0.0143205478
2024-04-23  0.0124723093
2024-04-24  0.0073787390
2024-04-25 -0.0195531287
2024-04-26  0.0996518252
2024-04-29 -0.0333353012
2024-04-30 -0.0194162872
2024-05-01  0.0056487363
2024-05-02  0.0174548485
2024-05-03  0.0031461401
2024-05-06  0.0049706865
2024-05-07  0.0185479236
2024-05-08 -0.0105214020
2024-05-09  0.0024538336
2024-05-10 -0.0075184085
2024-05-13  0.0035821283
           GOOG.Adjusted
2024-01-02            NA
2024-01-03  0.0057159562
2024-01-04 -0.0166671055
2024-01-05 -0.0047198571
2024-01-08  0.0225973879
2024-01-09  0.0143419662
2024-01-10  0.0086605199
2024-01-11 -0.0009044762
2024-01-12  0.0039596267
2024-01-16 -0.0011099034
2024-01-17 -0.0082936144
2024-01-18  0.0145897132
2024-01-19  0.0203447464
2024-01-22 -0.0017586213
2024-01-23  0.0065453587
